TABLE=095 | AREA=Xã Bình Tân
--- SEQUENCE=4 | SECTION=agricultural | PAGES=2010-2146 | LINES=19280 ---
P=2010 | X=0197.650-0413.330 | Y=0305.350-0316.510 | ranh thửa đất số 170, tờ thửa đất số 140, tờ bản
P=2010 | X=0438.000-0454.680 | Y=0305.350-0316.510 | 420
P=2010 | X=0471.900-0488.580 | Y=0305.350-0316.510 | 336
P=2010 | X=0505.700-0522.380 | Y=0305.350-0316.510 | 269
P=2010 | X=0108.150-0181.930 | Y=0311.100-0322.260 | (Đường ĐT 759)
P=2010 | X=0197.650-0414.010 | Y=0316.850-0328.010 | bản đồ số 11 và thửa đất đồ số 11 và thửa đất số
P=2010 | X=0197.650-0398.870 | Y=0328.350-0339.510 | số 14, tờ bản đồ số 52) 25, tờ bản đồ số 49)
P=2010 | X=0197.650-0295.910 | Y=0346.350-0357.510 | Đường Đoàn Nhữ Hài
P=2010 | X=0197.650-0292.560 | Y=0357.850-0369.010 | và đường bê tông (từ
P=2010 | X=0309.000-0420.580 | Y=0357.850-0369.010 | Đường Hoàng Lệ Kha và
P=2010 | X=0197.650-0407.130 | Y=0369.350-0380.510 | ranh thửa đất số 111, tờ đường Tú Xương (hết
P=2010 | X=0108.150-0184.170 | Y=0375.100-0386.260 | Đường 3 tháng 2
P=2010 | X=0093.450-0104.570 | Y=0380.850-0392.010 | 10
P=2010 | X=0197.650-0405.540 | Y=0380.850-0392.010 | bản đồ số 11 và thửa đất ranh thửa đất số 2, tờ
P=2010 | X=0438.000-0454.680 | Y=0380.850-0392.010 | 420
P=2010 | X=0471.900-0488.580 | Y=0380.850-0392.010 | 336
P=2010 | X=0505.700-0522.380 | Y=0380.850-0392.010 | 269
P=2010 | X=0108.150-0181.930 | Y=0386.600-0397.760 | (Đường ĐT 759)
P=2010 | X=0197.650-0420.130 | Y=0392.350-0403.510 | số 22, tờ bản đồ số 49 ); bản đồ số 35 và thửa đất
P=2010 | X=0197.650-0406.640 | Y=0403.850-0415.010 | không bao gồm thửa đất số 1, tờ bản đồ số 43)
P=2010 | X=0197.650-0303.080 | Y=0415.350-0426.510 | số 139, tờ bản đồ số 11
P=2010 | X=0309.000-0399.550 | Y=0433.350-0444.510 | Khu quy hoạch KDC
P=2010 | X=0197.650-0295.900 | Y=0439.100-0450.260 | Đường Hoàng Lệ Kha
P=2010 | X=0309.000-0413.450 | Y=0444.850-0456.010 | Long Điền và Nghĩa địa
P=2010 | X=0197.650-0304.690 | Y=0450.600-0461.760 | và đường Tú Xương (từ
P=2010 | X=0108.150-0184.170 | Y=0456.350-0467.510 | Đường 3 tháng 2
P=2010 | X=0309.000-0420.690 | Y=0456.350-0467.510 | Long Điền (hết ranh thửa
P=2010 | X=0093.450-0104.570 | Y=0462.100-0473.260 | 11
P=2010 | X=0197.650-0305.310 | Y=0462.100-0473.260 | ranh thửa đất số 117, tờ
P=2010 | X=0438.000-0454.680 | Y=0462.100-0473.260 | 420
P=2010 | X=0471.900-0488.580 | Y=0462.100-0473.260 | 336
P=2010 | X=0505.700-0522.380 | Y=0462.100-0473.260 | 269
P=2010 | X=0108.150-0181.930 | Y=0467.850-0479.010 | (Đường ĐT 759)
P=2010 | X=0309.000-0414.410 | Y=0467.850-0479.010 | đất số 1, tờ bản đồ số 4
P=2010 | X=0197.650-0308.780 | Y=0473.600-0484.760 | bản đồ số 28 và thửa đất
P=2010 | X=0309.000-0421.100 | Y=0479.350-0490.510 | và thửa đất số 11, tờ bản
P=2010 | X=0197.650-0306.410 | Y=0485.100-0496.260 | số 108, tờ bản đồ số 28)
P=2010 | X=0309.000-0350.670 | Y=0490.850-0502.010 | đồ số 20)
P=2010 | X=0309.000-0409.460 | Y=0508.850-0520.010 | Ngã ba đường ĐT 759
P=2010 | X=0309.000-0411.080 | Y=0520.350-0531.510 | và đường nhựa hướng
P=2010 | X=0197.650-0288.200 | Y=0531.850-0543.010 | Khu quy hoạch KDC
P=2010 | X=0309.000-0415.910 | Y=0531.850-0543.010 | về Phú Châu + (Bên trái
P=2010 | X=0197.650-0415.850 | Y=0543.350-0554.510 | Long Điền và Nghĩa địa tuyến + 194m hướng xã
P=2010 | X=0108.150-0405.120 | Y=0554.850-0566.010 | Đường ĐT 759 (Xã Long Điền (từ ranh thửa Đa Kia (hết ranh thửa
P=2010 | X=0093.450-0104.570 | Y=0560.600-0571.760 | 12
P=2010 | X=0438.000-0454.680 | Y=0560.600-0571.760 | 224
P=2010 | X=0471.900-0488.580 | Y=0560.600-0571.760 | 179
P=2010 | X=0505.700-0522.380 | Y=0560.600-0571.760 | 143
P=2010 | X=0108.150-0166.900 | Y=0566.350-0577.510 | Bình Sơn cũ)
P=2010 | X=0197.650-0417.200 | Y=0566.350-0577.510 | đất số 59, tờ bản đồ số đất số 249, tờ bản đồ số
P=2010 | X=0197.650-0406.210 | Y=0577.850-0589.010 | 54 và thửa đất số 170, 87) và Bên phải tuyến
P=2010 | X=0197.650-0270.860 | Y=0589.350-0600.510 | tờ bản đồ số 87)
P=2010 | X=0309.000-0416.690 | Y=0589.350-0600.510 | giáp đường bê tông (hết
P=2010 | X=0309.000-0411.100 | Y=0600.850-0612.010 | ranh thửa đất số 35, tờ
P=2010 | X=0309.000-0373.450 | Y=0612.350-0623.510 | bản đồ số 75))
P=2010 | X=0093.450-0418.980 | Y=0630.350-0641.510 | 13 Đường ĐT 759 (Xã Ngã ba đường ĐT 759 Giáp ranh xã Đa Kia (hết
P=2010 | X=0438.000-0454.680 | Y=0630.350-0641.510 | 224
P=2010 | X=0471.900-0488.580 | Y=0630.350-0641.510 | 179
P=2010 | X=0505.700-0522.380 | Y=0630.350-0641.510 | 143
P=2010 | X=0108.150-0166.900 | Y=0641.850-0653.010 | Bình Sơn cũ)
P=2010 | X=0197.650-0411.100 | Y=0641.850-0653.010 | và đường nhựa hướng ranh thửa đất số 15, tờ
P=2010 | X=0197.650-0420.130 | Y=0653.350-0664.510 | về Phú Châu + (Bên trái bản đồ số 54 và thửa đất
P=2010 | X=0197.650-0412.200 | Y=0664.850-0676.010 | tuyến + 194m hướng xã số 16, tờ bản đồ số 54)
P=2010 | X=0197.650-0305.990 | Y=0676.350-0687.510 | Đa Kia (từ ranh thửa đất
P=2010 | X=0197.650-0300.850 | Y=0687.850-0699.010 | số 33, tờ bản đồ số 54)
P=2010 | X=0197.650-0299.320 | Y=0699.350-0710.510 | và Bên phải tuyến giáp
P=2011 | X=0197.650-0302.010 | Y=0078.850-0090.010 | đường bê tông (từ ranh
P=2011 | X=0197.650-0296.420 | Y=0090.350-0101.510 | thửa đất số 29, tờ bản
P=2011 | X=0197.650-0242.640 | Y=0101.850-0113.010 | đồ số 54))
P=2011 | X=0309.000-0406.640 | Y=0119.850-0131.010 | Hết thửa đất số 31, tờ
P=2011 | X=0108.150-0194.160 | Y=0125.600-0136.760 | Đường Long Bình -
P=2011 | X=0093.450-0104.570 | Y=0131.350-0142.510 | 14
P=2011 | X=0197.650-0405.130 | Y=0131.350-0142.510 | Ngã ba giao với ĐT 759 bản đồ số 84 của ông
P=2011 | X=0438.000-0454.680 | Y=0131.350-0142.510 | 140
P=2011 | X=0471.900-0488.580 | Y=0131.350-0142.510 | 112
P=2011 | X=0511.300-0522.420 | Y=0131.350-0142.510 | 90
P=2011 | X=0108.150-0190.240 | Y=0137.100-0148.260 | Bình Sơn (đoạn 1)
P=2011 | X=0309.000-0392.890 | Y=0142.850-0154.010 | Nguyễn Đình Tuấn
P=2011 | X=0309.000-0412.300 | Y=0160.850-0172.010 | Giáp ranh xã Bình Tân;
P=2011 | X=0197.650-0295.290 | Y=0166.600-0177.760 | Hết thửa đất số 31, tờ
P=2011 | X=0108.150-0194.160 | Y=0172.350-0183.510 | Đường Long Bình -
P=2011 | X=0309.000-0404.980 | Y=0172.350-0183.510 | hết thửa đất số 14, tờ
P=2011 | X=0093.450-0104.570 | Y=0178.100-0189.260 | 15
P=2011 | X=0197.650-0293.780 | Y=0178.100-0189.260 | bản đồ số 84 của ông
P=2011 | X=0438.000-0454.680 | Y=0178.100-0189.260 | 140
P=2011 | X=0471.900-0488.580 | Y=0178.100-0189.260 | 112
P=2011 | X=0511.300-0522.420 | Y=0178.100-0189.260 | 90
P=2011 | X=0108.150-0190.240 | Y=0183.850-0195.010 | Bình Sơn (đoạn 2)
P=2011 | X=0309.000-0405.130 | Y=0183.850-0195.010 | bản đồ số 82 của ông
P=2011 | X=0197.650-0281.540 | Y=0189.600-0200.760 | Nguyễn Đình Tuấn
P=2011 | X=0309.000-0391.800 | Y=0195.350-0206.510 | Hoàng Hoàng Hào
P=2011 | X=0309.000-0414.000 | Y=0213.350-0224.510 | Đến hết thửa đất số 01,
P=2011 | X=0108.150-0192.540 | Y=0219.100-0230.260 | Đường Long Hưng
P=2011 | X=0093.450-0104.570 | Y=0224.850-0236.010 | 16
P=2011 | X=0197.650-0298.180 | Y=0224.850-0236.010 | Giáp ranh xã Bình Tân
P=2011 | X=0309.000-0417.220 | Y=0224.850-0236.010 | tờ bản đồ số 107 của bà
P=2011 | X=0438.000-0454.680 | Y=0224.850-0236.010 | 140
P=2011 | X=0471.900-0488.580 | Y=0224.850-0236.010 | 112
P=2011 | X=0511.300-0522.420 | Y=0224.850-0236.010 | 90
P=2011 | X=0108.150-0156.340 | Y=0230.600-0241.760 | - Bình Sơn
P=2011 | X=0309.000-0386.200 | Y=0236.350-0247.510 | Phạm Thị Nguyệt
P=2011 | X=0108.150-0189.180 | Y=0254.350-0265.510 | Đường giao thông
P=2011 | X=0108.150-0193.050 | Y=0265.850-0277.010 | đấu nối trục đường
P=2011 | X=0093.450-0104.570 | Y=0271.600-0282.760 | 17
P=2011 | X=0197.650-0247.650 | Y=0271.600-0282.760 | Toàn tuyến
P=2011 | X=0438.000-0454.680 | Y=0271.600-0282.760 | 140
P=2011 | X=0471.900-0488.580 | Y=0271.600-0282.760 | 112
P=2011 | X=0511.300-0522.420 | Y=0271.600-0282.760 | 90
P=2011 | X=0108.150-0178.680 | Y=0277.350-0288.510 | DT 759 phạm vi
P=2011 | X=0108.150-0133.160 | Y=0288.850-0300.010 | 200m
P=2011 | X=0309.000-0395.590 | Y=0306.850-0318.010 | Ngã ba giao đường
P=2011 | X=0309.000-0412.670 | Y=0318.350-0329.510 | Trường Chính - Đường
P=2011 | X=0197.650-0284.240 | Y=0324.100-0335.260 | Ngã ba giao đường
P=2011 | X=0309.000-0409.010 | Y=0329.850-0341.010 | Độc lập (hết ranh thửa
P=2011 | X=0093.450-0179.730 | Y=0335.600-0346.760 | 18 Đường Độc Lập
P=2011 | X=0197.650-0286.520 | Y=0335.600-0346.760 | Nguyễn Tất Thành -
P=2011 | X=0438.000-0454.680 | Y=0335.600-0346.760 | 294
P=2011 | X=0471.900-0488.580 | Y=0335.600-0346.760 | 235
P=2011 | X=0505.700-0522.380 | Y=0335.600-0346.760 | 188
P=2011 | X=0309.000-0417.200 | Y=0341.350-0352.510 | đất số 683, tờ bản đồ số
P=2011 | X=0197.650-0269.230 | Y=0347.100-0358.260 | Đường Độc Lập
P=2011 | X=0309.000-0415.540 | Y=0352.850-0364.010 | 44 và thửa đất số 44, tờ
P=2011 | X=0309.000-0375.680 | Y=0364.350-0375.510 | bản đồ số 110)
P=2011 | X=0309.000-0416.140 | Y=0382.350-0393.510 | Ngã ba giao đường Độc
P=2011 | X=0197.650-0284.240 | Y=0393.850-0405.010 | Ngã ba giao đường
P=2011 | X=0309.000-0420.550 | Y=0393.850-0405.010 | Lập - Đường Nguyễn Tất
P=2011 | X=0197.650-0407.340 | Y=0405.350-0416.510 | Trường Chinh - Đường Thành và Ngã ba giao
P=2011 | X=0197.650-0293.220 | Y=0416.850-0428.010 | Độc lập (từ ranh thửa
P=2011 | X=0309.000-0398.900 | Y=0416.850-0428.010 | đường Độc Lập - Lê
P=2011 | X=0093.450-0179.730 | Y=0422.600-0433.760 | 19 Đường Độc Lập
P=2011 | X=0438.000-0454.680 | Y=0422.600-0433.760 | 294
P=2011 | X=0471.900-0488.580 | Y=0422.600-0433.760 | 235
P=2011 | X=0505.700-0522.380 | Y=0422.600-0433.760 | 188
P=2011 | X=0197.650-0421.210 | Y=0428.350-0439.510 | đất số 682, tờ bản đồ số Trọng Tấn (hết ranh thửa
P=2011 | X=0197.650-0417.200 | Y=0439.850-0451.010 | 44 và thửa đất số 37, tờ đất số 156, tờ bản đồ số
P=2011 | X=0197.650-0264.330 | Y=0451.350-0462.510 | bản đồ số 110)
P=2011 | X=0309.000-0409.980 | Y=0451.350-0462.510 | 31 và thửa đất số 2, tờ
P=2011 | X=0309.000-0375.680 | Y=0462.850-0474.010 | bản đồ số 110)
P=2011 | X=0093.450-0291.450 | Y=0480.850-0492.010 | 20 Đường Phạm Hùng Giáp đường Độc Lập
P=2011 | X=0309.000-0412.680 | Y=0480.850-0492.010 | Đường Lý Thường Kiệt
P=2011 | X=0438.000-0454.680 | Y=0480.850-0492.010 | 294
P=2011 | X=0471.900-0488.580 | Y=0480.850-0492.010 | 235
P=2011 | X=0505.700-0522.380 | Y=0480.850-0492.010 | 188
P=2011 | X=0108.150-0195.750 | Y=0498.850-0510.010 | Đường Lương Định
P=2011 | X=0093.450-0104.570 | Y=0504.600-0515.760 | 21
P=2011 | X=0197.650-0247.650 | Y=0504.600-0515.760 | Toàn tuyến
P=2011 | X=0438.000-0454.680 | Y=0504.600-0515.760 | 294
P=2011 | X=0471.900-0488.580 | Y=0504.600-0515.760 | 235
P=2011 | X=0505.700-0522.380 | Y=0504.600-0515.760 | 188
P=2011 | X=0108.150-0126.490 | Y=0510.350-0521.510 | Của
P=2011 | X=0108.150-0186.390 | Y=0528.350-0539.510 | Đường Phan Huy
P=2011 | X=0093.450-0104.570 | Y=0534.100-0545.260 | 22
P=2011 | X=0197.650-0247.650 | Y=0534.100-0545.260 | Toàn tuyến
P=2011 | X=0438.000-0454.680 | Y=0534.100-0545.260 | 294
P=2011 | X=0471.900-0488.580 | Y=0534.100-0545.260 | 235
P=2011 | X=0505.700-0522.380 | Y=0534.100-0545.260 | 188
P=2011 | X=0108.150-0121.480 | Y=0539.850-0551.010 | ích
P=2011 | X=0093.450-0247.650 | Y=0557.850-0569.010 | 23 Đường Nguyễn KimToàn tuyến
P=2011 | X=0438.000-0454.680 | Y=0557.850-0569.010 | 294
P=2011 | X=0471.900-0488.580 | Y=0557.850-0569.010 | 235
P=2011 | X=0505.700-0522.380 | Y=0557.850-0569.010 | 188
P=2011 | X=0309.000-0415.020 | Y=0575.850-0587.010 | Ngã ba đường Phan Bá
P=2011 | X=0309.000-0415.120 | Y=0587.350-0598.510 | Vành (hết ranh thửa đất
P=2011 | X=0108.150-0183.620 | Y=0593.100-0604.260 | Đường Đinh Văn
P=2011 | X=0093.450-0104.570 | Y=0598.850-0610.010 | 24
P=2011 | X=0197.650-0273.670 | Y=0598.850-0610.010 | Đường 3 tháng 2
P=2011 | X=0309.000-0405.680 | Y=0598.850-0610.010 | số 165 và thửa đất số
P=2011 | X=0438.000-0454.680 | Y=0598.850-0610.010 | 294
P=2011 | X=0471.900-0488.580 | Y=0598.850-0610.010 | 235
P=2011 | X=0505.700-0522.380 | Y=0598.850-0610.010 | 188
P=2011 | X=0108.150-0129.260 | Y=0604.600-0615.760 | Chất
P=2011 | X=0309.000-0411.660 | Y=0610.350-0621.510 | 187, cùng thuộc tờ bản
P=2011 | X=0309.000-0350.670 | Y=0621.850-0633.010 | đồ số 50)
P=2011 | X=0197.650-0303.670 | Y=0639.850-0651.010 | Ngã ba đường Phan Bá
P=2011 | X=0108.150-0183.620 | Y=0651.350-0662.510 | Đường Đinh Văn
P=2011 | X=0197.650-0302.670 | Y=0651.350-0662.510 | Vành (Từ ranh thửa đất
P=2011 | X=0093.450-0104.570 | Y=0657.100-0668.260 | 25
P=2011 | X=0309.000-0396.130 | Y=0657.100-0668.260 | Đường Phạm Hùng
P=2011 | X=0438.000-0454.680 | Y=0657.100-0668.260 | 294
P=2011 | X=0471.900-0488.580 | Y=0657.100-0668.260 | 235
P=2011 | X=0505.700-0522.380 | Y=0657.100-0668.260 | 188
P=2011 | X=0108.150-0129.260 | Y=0662.850-0674.010 | Chất
P=2011 | X=0197.650-0298.080 | Y=0662.850-0674.010 | số 164, 186, tờ bản đồ
P=2011 | X=0197.650-0225.430 | Y=0674.350-0685.510 | số 50)
P=2011 | X=0093.450-0186.960 | Y=0692.350-0703.510 | 26 Đường Đặng Văn
P=2011 | X=0197.650-0283.660 | Y=0692.350-0703.510 | Đường Nguyễn Tất
P=2011 | X=0309.000-0380.580 | Y=0692.350-0703.510 | Đường Độc Lập
P=2011 | X=0438.000-0454.680 | Y=0692.350-0703.510 | 294
P=2011 | X=0471.900-0488.580 | Y=0692.350-0703.510 | 235
P=2011 | X=0505.700-0522.380 | Y=0692.350-0703.510 | 188
P=2011 | X=0197.650-0225.990 | Y=0703.850-0715.010 | Thành
P=2012 | X=0108.150-0127.620 | Y=0078.850-0090.010 | Ngữ
P=2012 | X=0197.650-0283.660 | Y=0096.850-0108.010 | Đường Nguyễn Tất
P=2012 | X=0093.450-0188.610 | Y=0102.600-0113.760 | 27 Đường Lê Văn Sỹ
P=2012 | X=0309.000-0380.580 | Y=0102.600-0113.760 | Đường Độc Lập
P=2012 | X=0438.000-0454.680 | Y=0102.600-0113.760 | 294
P=2012 | X=0471.900-0488.580 | Y=0102.600-0113.760 | 235
P=2012 | X=0505.700-0522.380 | Y=0102.600-0113.760 | 188
P=2012 | X=0197.650-0225.990 | Y=0108.350-0119.510 | Thành
P=2012 | X=0108.150-0180.820 | Y=0126.350-0137.510 | Đường Trần Đại
P=2012 | X=0093.450-0104.570 | Y=0132.100-0143.260 | 28
P=2012 | X=0197.650-0274.220 | Y=0132.100-0143.260 | Đường Điểu Ong
P=2012 | X=0309.000-0403.810 | Y=0132.100-0143.260 | Đường Trường chinh
P=2012 | X=0438.000-0454.680 | Y=0132.100-0143.260 | 294
P=2012 | X=0471.900-0488.580 | Y=0132.100-0143.260 | 235
P=2012 | X=0505.700-0522.380 | Y=0132.100-0143.260 | 188
P=2012 | X=0108.150-0134.820 | Y=0137.850-0149.010 | Nghĩa
P=2012 | X=0108.150-0180.820 | Y=0155.850-0167.010 | Đường Trần Đại
P=2012 | X=0093.450-0104.570 | Y=0161.600-0172.760 | 29
P=2012 | X=0197.650-0294.680 | Y=0161.600-0172.760 | Đường Trường Chinh
P=2012 | X=0309.000-0416.680 | Y=0161.600-0172.760 | Đường Võ Nguyên Giáp
P=2012 | X=0438.000-0454.680 | Y=0161.600-0172.760 | 294
P=2012 | X=0471.900-0488.580 | Y=0161.600-0172.760 | 235
P=2012 | X=0505.700-0522.380 | Y=0161.600-0172.760 | 188
P=2012 | X=0108.150-0134.820 | Y=0167.350-0178.510 | Nghĩa
P=2012 | X=0108.150-0188.080 | Y=0185.350-0196.510 | Đường Đoàn Đức
P=2012 | X=0093.450-0104.570 | Y=0191.100-0202.260 | 30
P=2012 | X=0197.650-0411.010 | Y=0191.100-0202.260 | Đường Nguyễn Hữu ThọĐường Nơ Trang Long
P=2012 | X=0438.000-0454.680 | Y=0191.100-0202.260 | 294
P=2012 | X=0471.900-0488.580 | Y=0191.100-0202.260 | 235
P=2012 | X=0505.700-0522.380 | Y=0191.100-0202.260 | 188
P=2012 | X=0108.150-0127.590 | Y=0196.850-0208.010 | Thái
P=2012 | X=0197.650-0283.660 | Y=0214.850-0226.010 | Đường Nguyễn Tất
P=2012 | X=0093.450-0184.720 | Y=0220.600-0231.760 | 31 Đường Điểu Ong
P=2012 | X=0309.000-0380.580 | Y=0220.600-0231.760 | Đường Độc Lập
P=2012 | X=0438.000-0454.680 | Y=0220.600-0231.760 | 294
P=2012 | X=0471.900-0488.580 | Y=0220.600-0231.760 | 235
P=2012 | X=0505.700-0522.380 | Y=0220.600-0231.760 | 188
P=2012 | X=0197.650-0225.990 | Y=0226.350-0237.510 | Thành
P=2012 | X=0108.150-0189.170 | Y=0244.350-0255.510 | Đường Phạm Văn
P=2012 | X=0309.000-0395.010 | Y=0244.350-0255.510 | Đường Nguyễn Tất
P=2012 | X=0093.450-0104.570 | Y=0250.100-0261.260 | 32
P=2012 | X=0197.650-0269.230 | Y=0250.100-0261.260 | Đường Độc Lập
P=2012 | X=0438.000-0454.680 | Y=0250.100-0261.260 | 294
P=2012 | X=0471.900-0488.580 | Y=0250.100-0261.260 | 235
P=2012 | X=0505.700-0522.380 | Y=0250.100-0261.260 | 188
P=2012 | X=0108.150-0132.050 | Y=0255.850-0267.010 | Đồng
P=2012 | X=0309.000-0337.340 | Y=0255.850-0267.010 | Thành
P=2012 | X=0108.150-0283.660 | Y=0273.850-0285.010 | Đường Phạm Văn Đường Nguyễn Tất
P=2012 | X=0093.450-0104.570 | Y=0279.600-0290.760 | 33
P=2012 | X=0309.000-0420.040 | Y=0279.600-0290.760 | Đường Nguyễn Hữu Thọ
P=2012 | X=0438.000-0454.680 | Y=0279.600-0290.760 | 294
P=2012 | X=0471.900-0488.580 | Y=0279.600-0290.760 | 235
P=2012 | X=0505.700-0522.380 | Y=0279.600-0290.760 | 188
P=2012 | X=0108.150-0132.050 | Y=0285.350-0296.510 | Đồng
P=2012 | X=0197.650-0225.990 | Y=0285.350-0296.510 | Thành
P=2012 | X=0108.150-0197.510 | Y=0303.350-0314.510 | Đường Nguyễn Văn
P=2012 | X=0309.000-0395.010 | Y=0303.350-0314.510 | Đường Nguyễn Tất
P=2012 | X=0093.450-0104.570 | Y=0309.100-0320.260 | 34
P=2012 | X=0197.650-0286.420 | Y=0309.100-0320.260 | Đường Mai Chí Thọ
P=2012 | X=0438.000-0454.680 | Y=0309.100-0320.260 | 294
P=2012 | X=0471.900-0488.580 | Y=0309.100-0320.260 | 235
P=2012 | X=0505.700-0522.380 | Y=0309.100-0320.260 | 188
P=2012 | X=0108.150-0127.050 | Y=0314.850-0326.010 | Linh
P=2012 | X=0309.000-0337.340 | Y=0314.850-0326.010 | Thành
P=2012 | X=0108.150-0176.960 | Y=0332.850-0344.010 | Đường Nguyễn
P=2012 | X=0093.450-0104.570 | Y=0338.600-0349.760 | 35
P=2012 | X=0197.650-0269.230 | Y=0338.600-0349.760 | Đường Độc Lập
P=2012 | X=0309.000-0401.140 | Y=0338.600-0349.760 | Đường Lê Anh Xuân
P=2012 | X=0438.000-0454.680 | Y=0338.600-0349.760 | 294
P=2012 | X=0471.900-0488.580 | Y=0338.600-0349.760 | 235
P=2012 | X=0505.700-0522.380 | Y=0338.600-0349.760 | 188
P=2012 | X=0108.150-0158.720 | Y=0344.350-0355.510 | Công Hoan
P=2012 | X=0108.150-0286.460 | Y=0362.350-0373.510 | Đường Nguyễn Tri Đường Phùng Khắc
P=2012 | X=0093.450-0104.570 | Y=0368.100-0379.260 | 36
P=2012 | X=0309.000-0412.680 | Y=0368.100-0379.260 | Đường Lý Thường Kiệt
P=2012 | X=0438.000-0454.680 | Y=0368.100-0379.260 | 294
P=2012 | X=0471.900-0488.580 | Y=0368.100-0379.260 | 235
P=2012 | X=0505.700-0522.380 | Y=0368.100-0379.260 | 188
P=2012 | X=0108.150-0144.730 | Y=0373.850-0385.010 | Phương
P=2012 | X=0197.650-0226.550 | Y=0373.850-0385.010 | Khoan
P=2012 | X=0108.150-0176.290 | Y=0391.850-0403.010 | Đường Trường
P=2012 | X=0197.650-0283.660 | Y=0391.850-0403.010 | Đường Nguyễn Tất
P=2012 | X=0093.450-0104.570 | Y=0397.600-0408.760 | 37
P=2012 | X=0309.000-0380.580 | Y=0397.600-0408.760 | Đường Độc Lập
P=2012 | X=0438.000-0454.680 | Y=0397.600-0408.760 | 294
P=2012 | X=0471.900-0488.580 | Y=0397.600-0408.760 | 235
P=2012 | X=0505.700-0522.380 | Y=0397.600-0408.760 | 188
P=2012 | X=0108.150-0134.270 | Y=0403.350-0414.510 | Chinh
P=2012 | X=0197.650-0225.990 | Y=0403.350-0414.510 | Thành
P=2012 | X=0309.000-0395.010 | Y=0421.350-0432.510 | Đường Nguyễn Tất
P=2012 | X=0093.450-0180.290 | Y=0427.100-0438.260 | 38 Đường Lê Duẩn
