TABLE=047 | AREA=Xã Thanh Sơn | SECTION=agricultural | SEGMENTS=1
P=1607 | X=0093.380-0098.980 | Y=0675.990-0685.310 | 5
P=1607 | X=0462.170-0473.290 | Y=0675.990-0685.310 | 80
P=1607 | X=0511.150-0522.270 | Y=0675.990-0685.310 | 80
P=1607 | X=0102.770-0411.340 | Y=0679.870-0691.110 | Bến phà đến Ngã ba Lô Năm có hiện trạng là đường nhựa, bê tông xi
P=1607 | X=0102.770-0130.770 | Y=0691.390-0702.630 | măng:
P=1608 | X=0102.770-0333.850 | Y=0078.740-0089.980 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1608 | X=0102.770-0379.940 | Y=0096.260-0107.500 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1608 | X=0102.770-0388.030 | Y=0114.290-0125.530 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1608 | X=0102.770-0403.190 | Y=0125.810-0137.050 | Đường Thanh Sơn (Phía rẽ phải từ ngã ba Bế phà) đoạn từ Ngã ba
P=1608 | X=0102.770-0411.340 | Y=0137.330-0148.570 | Bến phà đến Ngã ba Lò Năm có hiện trạng là đường nhựa, bê tông xi
P=1608 | X=0102.770-0130.770 | Y=0148.850-0160.090 | măng:
P=1608 | X=0093.380-0334.320 | Y=0165.370-0177.610 | 6 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1608 | X=0462.170-0473.290 | Y=0165.370-0174.690 | 60
P=1608 | X=0511.150-0522.270 | Y=0165.370-0174.690 | 60
P=1608 | X=0102.770-0409.190 | Y=0183.650-0194.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1608 | X=0102.770-0144.450 | Y=0195.170-0206.410 | ≤1.000m.
P=1608 | X=0102.770-0325.940 | Y=0212.710-0223.950 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1608 | X=0102.770-0388.030 | Y=0230.710-0241.950 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1608 | X=0102.770-0408.710 | Y=0242.230-0253.470 | Đường Thanh Sơn (Phía rẽ phải từ ngã ba Bến phà) đoạn từ Ngã ba
P=1608 | X=0102.770-0411.340 | Y=0253.750-0264.990 | Bến phà đến Ngã ba Lô Năm có hiện trạng là đường nhựa, bê tông xi
P=1608 | X=0093.380-0130.770 | Y=0265.270-0276.710 | 7 măng:
P=1608 | X=0462.170-0473.290 | Y=0267.390-0276.710 | 40
P=1608 | X=0511.150-0522.270 | Y=0267.390-0276.710 | 40
P=1608 | X=0102.770-0388.560 | Y=0282.820-0294.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1608 | X=0102.770-0326.410 | Y=0300.340-0311.580 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1608 | X=0102.770-0165.740 | Y=0318.340-0329.580 | Đường Thanh
P=1608 | X=0102.770-0215.440 | Y=0329.860-0341.100 | Sơn (Phía rẽ phải Ngã ba
P=1608 | X=0228.580-0417.570 | Y=0329.860-0341.100 | Ngã ba đường mới (đến Trường Mầm non
P=1608 | X=0093.380-0098.980 | Y=0337.500-0346.820 | 8
P=1608 | X=0456.410-0473.050 | Y=0337.500-0346.820 | 130
P=1608 | X=0505.390-0522.030 | Y=0337.500-0346.820 | 120
P=1608 | X=0183.190-0218.230 | Y=0341.380-0352.620 | Lô Năm
P=1608 | X=0228.580-0323.350 | Y=0341.380-0352.620 | Hướng Dương+60m)
P=1608 | X=0102.770-0166.470 | Y=0343.260-0352.580 | từ ngã ba Bến
P=1608 | X=0102.770-0122.690 | Y=0354.780-0364.100 | phá)
P=1608 | X=0102.770-0404.110 | Y=0370.920-0382.160 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Thanh Sơn
P=1608 | X=0102.770-0413.740 | Y=0382.200-0393.440 | (Phía rẽ phải từ ngã ba Bến phà) đoạn từ Ngã ba Lô Năm đến Ngã ba
P=1608 | X=0102.770-0414.710 | Y=0393.720-0404.960 | đường mới (đến Trường Mầm non Hướng Dương+60m) có hiện trạng
P=1608 | X=0093.380-0249.100 | Y=0405.240-0416.680 | 9 là đường nhựa, bê tông xi măng:
P=1608 | X=0462.170-0473.290 | Y=0407.360-0416.680 | 80
P=1608 | X=0511.150-0522.270 | Y=0407.360-0416.680 | 80
P=1608 | X=0102.770-0333.850 | Y=0422.760-0434.000 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1608 | X=0102.770-0379.940 | Y=0440.280-0451.520 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1608 | X=0102.770-0404.110 | Y=0458.300-0469.540 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Thanh Sơn
P=1608 | X=0102.770-0413.740 | Y=0469.820-0481.060 | (Phía rẽ phải từ ngã ba Bến phà) đoạn từ Ngã ba Lô Năm đến Ngã ba
P=1608 | X=0102.770-0414.710 | Y=0481.340-0492.580 | đường mới (đến Trường Mầm non Hướng Dương+60m) có hiện trạng
P=1608 | X=0102.770-0249.100 | Y=0492.860-0504.100 | là đường nhựa, bê tông xi măng:
P=1608 | X=0090.500-0334.320 | Y=0509.380-0521.620 | 10 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1608 | X=0462.170-0473.290 | Y=0509.380-0518.700 | 60
P=1608 | X=0511.150-0522.270 | Y=0509.380-0518.700 | 60
P=1608 | X=0102.770-0409.190 | Y=0527.900-0539.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1608 | X=0102.770-0144.460 | Y=0539.450-0550.690 | ≤1.000m.
P=1608 | X=0102.770-0325.940 | Y=0556.970-0568.210 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1608 | X=0102.770-0404.110 | Y=0574.970-0586.210 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Thanh Sơn
P=1608 | X=0102.770-0413.740 | Y=0586.250-0597.490 | (Phía rẽ phải từ ngã ba Bến phà) đoạn từ Ngã ba Lô Năm đến Ngã ba
P=1608 | X=0102.770-0414.710 | Y=0597.770-0609.010 | đường mới (đến Trường Mầm non Hướng Dương+60m) có hiện trạng
P=1608 | X=0090.500-0249.100 | Y=0609.290-0620.730 | 11 là đường nhựa, bê tông xi măng:
P=1608 | X=0462.170-0473.290 | Y=0611.410-0620.730 | 40
P=1608 | X=0511.150-0522.270 | Y=0611.410-0620.730 | 40
P=1608 | X=0102.770-0388.560 | Y=0626.830-0638.070 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1608 | X=0102.770-0326.410 | Y=0644.350-0655.590 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1608 | X=0102.770-0388.030 | Y=0662.350-0673.590 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1608 | X=0102.770-0408.710 | Y=0673.870-0685.110 | Đường Thanh Sơn (Phía rẽ phải từ ngã ba Bến phà) đoạn từ Ngã ba
P=1608 | X=0090.500-0101.620 | Y=0681.510-0690.830 | 12
P=1608 | X=0462.170-0473.290 | Y=0681.510-0690.830 | 80
P=1608 | X=0511.150-0522.270 | Y=0681.510-0690.830 | 80
P=1608 | X=0102.770-0383.260 | Y=0685.390-0696.630 | Lô Năm đến Ngã ba đường mới (đến Trường Mầm non Hướng
P=1608 | X=0102.770-0376.090 | Y=0696.910-0708.150 | Dương+60m) có hiện trạng là đường nhựa, bê Tông xi măng:
P=1609 | X=0102.770-0333.850 | Y=0078.740-0089.980 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1609 | X=0102.770-0379.940 | Y=0096.260-0107.500 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1609 | X=0102.770-0388.030 | Y=0114.290-0125.530 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1609 | X=0102.770-0408.710 | Y=0125.810-0137.050 | Đường Thanh Sơn (Phía rẽ phải từ ngã ba Bến phà) đoạn từ Ngã ba
P=1609 | X=0102.770-0383.260 | Y=0137.330-0148.570 | Lô Năm đến Ngã ba đường mới (đến Trường Mầm non Hướng
P=1609 | X=0102.770-0372.730 | Y=0148.850-0160.090 | Dương+60m) có hiện trạng là đường nhựa, bê tông xi măng:
P=1609 | X=0090.500-0334.320 | Y=0165.370-0177.610 | 13 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1609 | X=0462.170-0473.290 | Y=0165.370-0174.690 | 60
P=1609 | X=0511.150-0522.270 | Y=0165.370-0174.690 | 60
P=1609 | X=0102.770-0409.190 | Y=0183.650-0194.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1609 | X=0102.770-0144.450 | Y=0195.170-0206.410 | ≤1.000m.
P=1609 | X=0102.770-0325.940 | Y=0212.710-0223.950 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1609 | X=0102.770-0388.030 | Y=0230.710-0241.950 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1609 | X=0102.770-0408.710 | Y=0242.230-0253.470 | Đường Thanh Sơn (Phía rẽ phải từ ngã ba Bến phà) đoạn từ Ngã ba
P=1609 | X=0102.770-0383.260 | Y=0253.750-0264.990 | Lô Năm đến Ngã ba đường mới (đến Trường Mầm non Hướng
P=1609 | X=0090.500-0372.730 | Y=0265.270-0276.710 | 14 Dương+60m) có hiện trạng là đường nhựa, bê tông xi măng:
P=1609 | X=0462.170-0473.290 | Y=0267.390-0276.710 | 40
P=1609 | X=0511.150-0522.270 | Y=0267.390-0276.710 | 40
P=1609 | X=0102.770-0388.560 | Y=0282.820-0294.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1609 | X=0102.770-0326.410 | Y=0300.340-0311.580 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1609 | X=0102.770-0165.740 | Y=0318.340-0329.580 | Đường Thanh
P=1609 | X=0228.580-0401.550 | Y=0318.340-0329.580 | Bên trái, đến hết ranh thửa đất số 1, tờ
P=1609 | X=0183.190-0215.440 | Y=0325.980-0335.300 | Ngã ba
P=1609 | X=0102.770-0181.590 | Y=0329.860-0341.100 | Sơn (Phía rẽ phải
P=1609 | X=0228.580-0420.460 | Y=0329.860-0341.100 | BĐĐC số 52, xã Thanh Sơn; Bên phải, đến
P=1609 | X=0183.190-0213.270 | Y=0335.620-0346.860 | đường
P=1609 | X=0090.500-0101.620 | Y=0337.500-0346.820 | 15
P=1609 | X=0456.410-0473.050 | Y=0337.500-0346.820 | 130
P=1609 | X=0505.390-0522.030 | Y=0337.500-0346.820 | 120
P=1609 | X=0228.580-0414.310 | Y=0341.380-0352.620 | hết ranh thửa đất số 56, từ BĐĐC số 124,
P=1609 | X=0102.770-0166.470 | Y=0343.260-0352.580 | từ ngã ba Bến
P=1609 | X=0183.190-0200.310 | Y=0349.020-0358.340 | mới
P=1609 | X=0228.580-0292.010 | Y=0352.900-0364.140 | xã Thanh Sơn
P=1609 | X=0102.770-0122.690 | Y=0354.780-0364.100 | phà)
P=1609 | X=0102.770-0404.110 | Y=0370.920-0382.160 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Thanh Sơn
P=1609 | X=0102.770-0414.220 | Y=0382.200-0393.440 | (Phía rẽ phải từ ngã ba Bến phà) đoạn từ Ngã ba đường mới đến Bên
P=1609 | X=0102.770-0405.780 | Y=0393.720-0404.960 | trái, đến hết ranh thửa đất số 1, tờ BĐĐC số 52, xã Thanh Sơn; Bên
P=1609 | X=0102.770-0411.780 | Y=0405.240-0416.480 | phải, đến hết ranh thửa đất số 56, tờ BĐĐC số 124, xã Thanh Sơn có
P=1609 | X=0090.500-0101.620 | Y=0413.120-0422.440 | 16
P=1609 | X=0462.170-0473.290 | Y=0413.120-0422.440 | 80
P=1609 | X=0511.150-0522.270 | Y=0413.120-0422.440 | 80
P=1609 | X=0102.770-0296.420 | Y=0416.760-0428.000 | hiện trạng là đường nhựa, bê tông xi măng;
P=1609 | X=0102.770-0333.850 | Y=0434.280-0445.520 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1609 | X=0102.770-0379.940 | Y=0451.820-0463.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1609 | X=0102.770-0404.110 | Y=0469.820-0481.060 | Các tuyến đường giao thông đầu nối trực tiếp ra Đường Thanh Sơn
P=1609 | X=0102.770-0414.220 | Y=0481.340-0492.580 | (Phía rẽ phải từ ngã ba Bến phà) đoạn từ Ngã ba đường mới đến Bên
P=1609 | X=0102.770-0405.780 | Y=0492.860-0504.100 | trái, đến hết ranh thửa đất số 1, tờ BĐĐC số 52, xã Thanh Sơn; Bên
P=1609 | X=0102.770-0411.780 | Y=0504.380-0515.620 | phải, đến hết ranh thửa đất số 56, tờ BĐĐC số 124, xã Thanh Sơn có
P=1609 | X=0102.770-0296.380 | Y=0515.900-0527.140 | hiện trạng là đường nhựa, bê tông xi măng:
P=1609 | X=0090.500-0101.620 | Y=0526.660-0535.980 | 17
P=1609 | X=0462.170-0473.290 | Y=0526.660-0535.980 | 60
P=1609 | X=0511.150-0522.270 | Y=0526.660-0535.980 | 60
P=1609 | X=0102.770-0334.320 | Y=0533.450-0544.690 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1609 | X=0102.770-0409.190 | Y=0550.970-0562.210 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1609 | X=0102.770-0144.450 | Y=0562.250-0573.490 | ≤1.000m.
P=1609 | X=0102.770-0325.940 | Y=0579.770-0591.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1609 | X=0102.770-0404.110 | Y=0597.770-0609.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Thanh Sơn
P=1609 | X=0102.770-0414.220 | Y=0609.290-0620.530 | (Phía rẽ phải từ ngã ba Bến phà) đoạn từ Ngã ba đường mới đến Bên
P=1609 | X=0102.770-0405.780 | Y=0620.830-0632.070 | trái, đến hết ranh thửa đất số 1, tờ BĐĐC số 52, xã Thanh Sơn; Bên
P=1609 | X=0102.770-0412.020 | Y=0632.350-0643.590 | phải, đến hết ranh thửa đất số 56, từ BĐĐC số 124, xã Thanh Sơn có
P=1609 | X=0090.500-0101.620 | Y=0640.230-0649.550 | 18
P=1609 | X=0462.170-0473.290 | Y=0640.230-0649.550 | 40
P=1609 | X=0511.150-0522.270 | Y=0640.230-0649.550 | 40
P=1609 | X=0102.770-0296.380 | Y=0643.870-0655.110 | hiện trạng là đường nhựa, bê tông xi măng:
P=1609 | X=0102.770-0388.560 | Y=0661.390-0672.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1609 | X=0102.770-0326.410 | Y=0678.910-0690.150 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1609 | X=0102.770-0389.720 | Y=0696.910-0708.150 | Các tuyến đường giao thông Không đấu nối trực tiếp và thông ra
P=1609 | X=0090.500-0101.620 | Y=0704.580-0713.900 | 19
P=1609 | X=0462.170-0473.290 | Y=0704.580-0713.900 | 80
P=1609 | X=0511.150-0522.270 | Y=0704.580-0713.900 | 80
P=1609 | X=0102.770-0408.710 | Y=0708.450-0719.690 | Đường Thanh Sơn (Phía rẽ phải từ ngã ba Bến phà) đoạn từ Ngã ba
P=1610 | X=0102.770-0408.790 | Y=0072.740-0083.980 | đường mới đến Bên trái, đến hết ranh thửa đất số 1, tờ BĐĐC số 52,
P=1610 | X=0102.770-0399.590 | Y=0084.260-0095.500 | xã Thanh Sơn; Bên phải, đến hết ranh thửa đất số 56, tờ BĐĐC số
P=1610 | X=0102.770-0397.940 | Y=0095.780-0107.020 | 124, xã Thanh Sơn có hiện trạng là đường nhựa, bê tông xi măng:
P=1610 | X=0102.770-0333.850 | Y=0113.300-0124.540 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1610 | X=0102.770-0379.940 | Y=0130.850-0142.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1610 | X=0102.770-0388.030 | Y=0148.850-0160.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1610 | X=0102.770-0408.710 | Y=0160.370-0171.610 | Đường Thanh Sơn (Phía rẽ phải từ ngã ba Bến phà) đoạn từ Ngã ba
P=1610 | X=0102.770-0408.790 | Y=0171.650-0182.890 | đường mới đến Bên trái, đến hết ranh thửa đất số 1, tờ BĐĐC số 52,
P=1610 | X=0102.770-0399.590 | Y=0183.170-0194.410 | xã Thanh Sơn; Bên phải, đến hết ranh thửa đất số 56, tờ BĐĐC số
P=1610 | X=0102.770-0397.980 | Y=0194.690-0205.930 | 124, xã Thanh Sơn có hiện trạng là đường nhựa, bê tông xi măng:
P=1610 | X=0090.500-0101.620 | Y=0205.710-0215.030 | 20
P=1610 | X=0462.170-0473.290 | Y=0205.710-0215.030 | 60
P=1610 | X=0511.150-0522.270 | Y=0205.710-0215.030 | 60
P=1610 | X=0102.770-0334.320 | Y=0212.230-0223.470 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1610 | X=0102.770-0409.190 | Y=0229.750-0240.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1610 | X=0102.770-0144.450 | Y=0241.270-0252.510 | ≤1.000m.
P=1610 | X=0102.770-0325.940 | Y=0258.790-0270.030 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1610 | X=0102.770-0388.030 | Y=0276.790-0288.030 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1610 | X=0102.770-0408.710 | Y=0288.340-0299.580 | Đường Thạnh Sơn (Phía rẽ phải từ ngã ba Bến phà) đoạn từ Ngã ba
P=1610 | X=0102.770-0408.790 | Y=0299.860-0311.100 | đường mới đến Bên trái, đến hết ranh thửa đất số 1, tờ BĐĐC số 52,
P=1610 | X=0102.770-0399.590 | Y=0311.380-0322.620 | xã Thanh Sơn; Bên phải, đến hết ranh thửa đất số 56, tờ BĐĐC số
P=1610 | X=0090.500-0101.620 | Y=0319.260-0328.580 | 21
P=1610 | X=0462.170-0473.290 | Y=0319.260-0328.580 | 40
P=1610 | X=0511.150-0522.270 | Y=0319.260-0328.580 | 40
P=1610 | X=0102.770-0397.940 | Y=0322.900-0334.140 | 124, xã Thanh Sơn có hiện trạng là đường nhựa, bê tông xi măng:
P=1610 | X=0102.770-0388.560 | Y=0340.420-0351.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1610 | X=0102.770-0326.410 | Y=0357.700-0368.940 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1610 | X=0102.770-0165.740 | Y=0375.720-0386.960 | Đường Thanh
P=1610 | X=0183.190-0215.440 | Y=0383.360-0392.680 | Ngã ba
P=1610 | X=0102.770-0181.590 | Y=0387.240-0398.480 | Sơn (Phía rẽ phải
P=1610 | X=0228.580-0420.700 | Y=0387.240-0398.480 | Trường Tiểu học Liên Sơn (chỉ áp dụng đối
P=1610 | X=0183.190-0213.270 | Y=0393.000-0404.240 | đường
P=1610 | X=0090.500-0101.620 | Y=0394.880-0404.200 | 22
P=1610 | X=0456.410-0473.050 | Y=0394.880-0404.200 | 130
P=1610 | X=0505.390-0522.030 | Y=0394.880-0404.200 | 120
P=1610 | X=0228.580-0304.680 | Y=0398.760-0410.000 | với đường nhựa)
P=1610 | X=0102.770-0166.470 | Y=0400.640-0409.960 | từ ngã ba Bến
P=1610 | X=0183.190-0200.310 | Y=0406.400-0415.720 | mới
P=1610 | X=0102.770-0122.690 | Y=0412.160-0421.480 | phà)
P=1610 | X=0102.770-0404.110 | Y=0428.280-0439.520 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Thanh Sơn
P=1610 | X=0102.770-0393.580 | Y=0439.800-0451.040 | (Phía rẽ phải từ ngã ba Bến phà) đoạn từ Ngã ba đường mới đến
P=1610 | X=0102.770-0408.940 | Y=0451.340-0462.580 | Trường Tiểu học Liên Sơn (chỉ áp dụng đối với đường nhựa) có hiện
P=1610 | X=0090.500-0274.550 | Y=0462.860-0474.300 | 23 trạng là đường nhựa, bê tông xi măng:
P=1610 | X=0462.170-0473.290 | Y=0464.980-0474.300 | 80
P=1610 | X=0511.150-0522.270 | Y=0464.980-0474.300 | 80
P=1610 | X=0102.770-0333.870 | Y=0480.380-0491.620 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1610 | X=0102.770-0379.940 | Y=0497.900-0509.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1610 | X=0102.770-0404.110 | Y=0515.900-0527.140 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Thanh Sơn
P=1610 | X=0102.770-0393.580 | Y=0527.420-0538.660 | (Phía rẽ phải từ ngã ba Bến phà) đoạn từ Ngã ba đường mới đến
P=1610 | X=0102.770-0408.940 | Y=0538.970-0550.210 | Trường Tiểu học Liên Sơn (chỉ áp dụng đối với đường nhựa) có hiện
P=1610 | X=0102.770-0274.550 | Y=0550.250-0561.490 | trạng là đường nhựa, bê tông xi măng:
P=1610 | X=0090.500-0334.320 | Y=0567.010-0579.010 | 24 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1610 | X=0462.170-0473.290 | Y=0567.010-0576.330 | 60
P=1610 | X=0511.150-0522.270 | Y=0567.010-0576.330 | 60
P=1610 | X=0102.770-0409.190 | Y=0585.290-0596.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1610 | X=0102.770-0144.450 | Y=0596.810-0608.050 | ≤1.000m.
P=1610 | X=0102.770-0325.940 | Y=0614.330-0625.570 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1610 | X=0102.770-0404.110 | Y=0632.350-0643.590 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Thanh Sơn
P=1610 | X=0102.770-0393.580 | Y=0643.870-0655.110 | (Phía rẽ phải từ ngã ba Bến phà) đoạn từ Ngã ba đường mới đến
P=1610 | X=0102.770-0408.940 | Y=0655.390-0666.630 | Trưởng Tiểu học Liên Sơn (chỉ áp dụng đối với đường nhựa) có hiện
P=1610 | X=0090.500-0274.550 | Y=0666.910-0678.350 | 25 trạng là đường nhựa, bê tông xi măng:
P=1610 | X=0462.170-0473.290 | Y=0669.030-0678.350 | 40
P=1610 | X=0511.150-0522.270 | Y=0669.030-0678.350 | 40
